NamaPembeli;Kelamin;Menikah;Tanggungan;Pendidikan(int);Pendidikan;Pekerjaan(int);Pekerjaan;PU(int);PendapatanUtama;PT (int);PemasukanTambahan;JenisProperti;NUP(int);NUP;BookingFee(int);BookingFee;BiayaRumahTanah;UangMuka;PeriodeCicilan;RiwayatPinjaman;PersetujuanPembelian
Pembeli 001;L;Tidak;0;4;Sarjana;3;POLRI-TNI;2;1jt s.d. <5jt;1;< 1jt;Rumah;1;Ya;1;Ya;"Rp227.000.000,00";"Rp62.000.000,00";18;1;ya
Pembeli 002;L;Ya;3+;1;SD;5;Buruh Lepas;1;< 1jt;0;0;Tanah;0;Tidak;1;Ya;"Rp125.000.000,00";"Rp26.000.000,00";18;0;ya
Pembeli 003;L;Ya;3;2;SMP;4;Pegawai Swasta;2;1jt s.d. <5jt;2;1jt s.d. <5jt;Rumah;0;Tidak;1;Ya;"Rp242.000.000,00";"Rp92.000.000,00";18;2+;tidak
Pembeli 004;L;Ya;3;4;Sarjana;2;PNS;3;5jt s.d. <10jt;2;1jt s.d. <5jt;Rumah;0;Tidak;1;Ya;"Rp192.000.000,00";"Rp62.000.000,00";18;0;ya
Pembeli 005;L;Tidak;0;4;Sarjana;5;Buruh Lepas;1;< 1jt;0;0;Rumah;1;Ya;1;Ya;"Rp250.000.000,00";"Rp74.000.000,00";18;0;ya
Pembeli 006;L;Ya;2;1;SD;1;Wiraswasta;5;20jt s.d. <30jt;4;10jt s.d. <20jt;Rumah;0;Tidak;1;Ya;"Rp216.000.000,00";"Rp70.000.000,00";18;1;ya
Pembeli 007;L;Ya;3;2;SMP;4;Pegawai Swasta;3;5jt s.d. <10jt;1;< 1jt;Rumah;1;Ya;1;Ya;"Rp198.000.000,00";"Rp61.000.000,00";18;2+;tidak
Pembeli 008;L;Ya;3;4;Sarjana;4;Pegawai Swasta;3;5jt s.d. <10jt;1;< 1jt;Tanah;0;Tidak;1;Ya;"Rp139.000.000,00";"Rp36.000.000,00";18;2;ya
Pembeli 009;L;Ya;2;1;SD;1;Wiraswasta;6;> 30jt;2;1jt s.d. <5jt;Rumah;0;Tidak;1;Ya;"Rp233.000.000,00";"Rp85.000.000,00";18;0;ya
Pembeli 010;L;Ya;2;4;Sarjana;1;Wiraswasta;3;5jt s.d. <10jt;2;1jt s.d. <5jt;Tanah;1;Ya;1;Ya;"Rp115.000.000,00";"Rp30.000.000,00";18;2;ya
Pembeli 011;L;Ya;1;3;SMA;1;Wiraswasta;6;> 30jt;2;1jt s.d. <5jt;Rumah;0;Tidak;1;Ya;"Rp223.000.000,00";"Rp79.000.000,00";18;0;ya
Pembeli 012;L;Ya;3;3;SMA;3;POLRI-TNI;2;1jt s.d. <5jt;2;1jt s.d. <5jt;Rumah;1;Ya;1;Ya;"Rp211.000.000,00";"Rp82.000.000,00";18;1;ya
Pembeli 013;L;Ya;3+;2;SMP;1;Wiraswasta;6;> 30jt;2;1jt s.d. <5jt;Rumah;1;Ya;1;Ya;"Rp223.000.000,00";"Rp62.000.000,00";18;2;ya
Pembeli 014;L;Tidak;0;1;SD;4;Pegawai Swasta;2;1jt s.d. <5jt;2;1jt s.d. <5jt;Tanah;0;Tidak;1;Ya;"Rp118.000.000,00";"Rp21.000.000,00";18;2+;ya
Pembeli 015;L;Ya;1;5;PascaSarjana;4;Pegawai Swasta;3;5jt s.d. <10jt;2;1jt s.d. <5jt;Rumah;0;Tidak;1;Ya;"Rp241.000.000,00";"Rp88.000.000,00";12;2;ya
Pembeli 016;L;Tidak;0;3;SMA;4;Pegawai Swasta;2;1jt s.d. <5jt;2;1jt s.d. <5jt;Rumah;1;Ya;1;Ya;"Rp237.000.000,00";"Rp68.000.000,00";18;2+;tidak
Pembeli 017;L;Tidak;0;1;SD;1;Wiraswasta;3;5jt s.d. <10jt;3;5jt s.d. <10jt;Rumah;0;Tidak;1;Ya;"Rp242.000.000,00";"Rp81.000.000,00";12;2+;ya
Pembeli 018;P;Tidak;0;4;Sarjana;5;Buruh Lepas;1;< 1jt;0;0;Rumah;1;Ya;1;Ya;"Rp220.000.000,00";"Rp61.000.000,00";18;2+;tidak
Pembeli 019;L;Ya;2;5;PascaSarjana;2;PNS;4;10jt s.d. <20jt;2;1jt s.d. <5jt;Tanah;0;Tidak;1;Ya;"Rp149.000.000,00";"Rp42.000.000,00";18;2;ya
